
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
20.22.43 JOB08489 ---- TUESDAY,   26 SEP 2023 ----
20.22.43 JOB08489  IRR010I  USERID KC03C53  IS ASSIGNED TO THIS JOB.
20.22.45 JOB08489  ICH70001I KC03C53  LAST ACCESS AT 20:16:32 ON TUESDAY, SEPTEMBER 26, 2023
20.22.45 JOB08489  $HASP373 KC03C53A STARTED - INIT 1    - CLASS A        - SYS 8561
20.22.49 JOB08489  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
20.22.49 JOB08489  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
20.22.49 JOB08489  -JSTEP01              00  13604    173       .00       .00     .0            67  BATCH        0     0     0     0
20.22.49 JOB08489  -JSTEP02              00    229     24       .00       .00     .0            45  BATCH        0     0     0     0
20.22.49 JOB08489  -JSTEP03              00     44      1       .00       .00     .0             3  BATCH        0     0     0     0
20.22.49 JOB08489  -KC03C53A ENDED.  NAME-K.GANDHI             TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
20.22.49 JOB08489  $HASP395 KC03C53A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  26 SEP 2023 JOB EXECUTION DATE


          223 CARDS READ


          689 SYSOUT PRINT RECORDS


            0 SYSOUT PUNCH RECORDS


           39 SYSOUT SPOOL KBYTES


         0.10 MINUTES EXECUTION TIME
       1 //KC03C53A JOB ,'K.GANDHI',MSGCLASS=H                                   JOB08489
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //*  CSCI 465               ASSIGNMENT 3           FALL 2023      *             
         //*                                                               *             
         //*  DEVELOPER NAME: KUSH GANDHI                                  *             
         //*        DUE DATE: 9/29/2023                                    *             
         //*                                                               *             
         //*  PURPOSE: THIS PROGRAM USES COBOL CODE TO READ IN DATA        *             
         //*            AND OUTPUT TO A TEMP DATASET AND SAVES IT IN THE   *             
         //*            LOADLIB.                                           *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //* JSTEP01 - TAEKS COBOL SOURCE CODE AND COMPILES IT USING THE   *             
         //*           CURRENT COBOL COMPILER.                             *             
         //*                                                               *             
         //* SYSLIB    INPUT: LIBRARY CONTAINING COBOL MACROS              *             
         //* SYSIN:    INPUT: COMPILES THE COBOL SOURCE CODE               *             
         //*                                                               *             
         //* SYSPRINT  OUTPUT: LISTS ANY MESSAGES FROM COMPILATION PROCESS *             
         //* SYSLIN    OUTPUT: INDICATES NON-EXECUTABLE OBJECT MODULE      *             
         //*                                                               *             
